これを修正して正確な棋譜を再現します。
// 日本の将棋の棋譜をアニメーションするための座標データです。
// 座標系: [y, x]
// y: 1段=0, 2段=1, ..., 9段=8 (上から下)
// x: 9筋=0, 8筋=1, ..., 1筋=8 (右から左)
// 変換: (Suji, Dan) -> [Dan - 1, 9 - Suji]
// p:true は成りを意味します。
// isDrop:true は駒打ちを意味します。
const KIFU_MOVES = [
    // 1. ☗2六歩 (2,7)->(2,6)
    {f:[6,7], t:[5,7]},
    {f:[7,6], t:[6,6]},
    // 38. ☖7三桂 (8,1)->(7,3)
    {f:[0,1], t:[2,2]},
    // 39. ☗4六銀 (3,7)->(4,6)
    {f:[6,6], t:[5,5]},
    // 40. ☖9五歩 (9,4)->(9,5)
    {f:[3,0], t:[4,0]},
    // 41. ☗同　歩 (9,6)->(9,5)
    {f:[5,0], t:[4,0]},
    // 42. ☖6五桂 (7,3)->(6,5)
    {f:[2,2], t:[4,3]},
    // 43. ☗5八金 (4,9)->(5,8)
    {f:[8,5], t:[7,4]},
    // 44. ☖9七歩 (9,5)->(9,7) - ★修正済: 垂れ歩と解釈 (打ち歩)
    {isDrop:true, p:'FU', t:[6,0]},
    // 45. ☗同　香 (9,9)->(9,7)
    {f:[8,0], t:[6,0]},
    // 46. ☖8六歩 (8,5)->(8,6)
    {f:[4,1], t:[5,1]},
    // 47. ☗同　歩 (8,7)->(8,6)
    {f:[6,1], t:[5,1]},
    // 48. ☖同　飛 (8,4)->(8,6)
    {f:[3,1], t:[5,1]},
    // 49. ☗8七歩 (Drop to 8,7)
    {isDrop:true, p:'FU', t:[6,1]},
    // 50. ☖7六飛 (8,6)->(7,6)
    {f:[5,1], t:[5,2]},
    // 51. ☗7七桂 (7,9)->(7,7)
    {f:[8,2], t:[6,2]},
    // 52. ☖5七桂成 (6,5)->(5,7), p:true
    {f:[4,3], t:[6,4], p:true},
    // 53. ☗同　金 (5,8)->(5,7)
    {f:[7,4], t:[6,4]},
    // 54. ☖9六歩 (9,7)->(9,6) - 9筋の駒の不一致の可能性あり
    {f:[6,0], t:[5,0]},
    // 55. ☗5四歩 (5,7)->(5,4)
    {f:[6,4], t:[3,4]},
    // 56. ☖同　歩 (5,3)->(5,4)
    {f:[2,4], t:[3,4]},
    // 57. ☗5三歩 (Drop to 5,3)
    {isDrop:true, p:'FU', t:[2,4]},
    // 58. ☖5一玉 (5,2)->(5,1)
    {f:[1,4], t:[0,4]},
    // 59. ☗6六金 (7,8)->(6,6)
    {f:[7,2], t:[5,3]},
    // 60. ☖9七歩成 (9,6)->(9,7), p:true - 9筋の駒の不一致の可能性あり
    {f:[5,0], t:[6,0], p:true},
    // 61. ☗7六金 (6,6)->(7,6)
    {f:[5,3], t:[5,2]},
    // 62. ☖8八と (9,7)->(8,8) - 9筋の駒の不一致の可能性あり
    {f:[6,0], t:[7,1]},
    // 63. ☗8四桂 (Drop to 8,4)
    {isDrop:true, p:'KE', t:[3,1]},
    // 64. ☖7三銀 (7,2)->(7,3)
    {f:[1,2], t:[2,2]},
    // 65. ☗8一飛 (Drop to 8,1)
    {isDrop:true, p:'HI', t:[0,1]},
    // 66. ☖7一歩 (Drop to 7,1)
    {isDrop:true, p:'FU', t:[0,2]},
    // 67. ☗7四歩 (7,5)->(7,4)
    {f:[4,2], t:[3,2]},
    // 68. ☖8四銀 (7,3)->(8,4)
    {f:[2,2], t:[3,1]},
    // 69. ☗同飛成 (8,1)->(8,4), p:true
    {f:[0,1], t:[3,1], p:true},
    // 70. ☖4二金 (3,2)->(4,2)
    {f:[1,6], t:[1,5]},
    // 71. ☗5二銀 (Drop to 5,2)
    {isDrop:true, p:'GI', t:[1,4]},
    // 72. ☖同金寄 (4,2)->(5,2)
    {f:[1,5], t:[1,4]},
    // 73. ☗同歩成 (5,3)->(5,2), p:true
    {f:[2,4], t:[1,4], p:true},
    // 74. ☖同　金 (Drop to 5,2) - 「取る」動きだが、元のデータに合わせて Drop として維持
    {isDrop:true, p:'KI', t:[1,4]},
    // 75. ☗5三歩 (Drop to 5,3)
    {isDrop:true, p:'FU', t:[2,4]},
    // 76. ☖5六桂 (Drop to 5,6)
    {isDrop:true, p:'KE', t:[5,4]},
    // 77. ☗6九玉 (6,8)->(6,9)
    {f:[7,3], t:[8,3]},
    // 78. ☖6八香 (Drop to 6,8)
    {isDrop:true, p:'KY', t:[7,3]},
    // 79. ☗同　銀 (5,7)->(6,8)
    {f:[6,4], t:[7,3]},
    // 80. ☖7八と (8,8)->(7,8)
    {f:[7,1], t:[7,2]},
    // 81. ☗同　玉 (6,9)->(7,8)
    {f:[8,3], t:[7,2]},
    // 82. ☖5三金 (5,2)->(5,3)
    {f:[1,4], t:[2,4]},
    // 83. ☗5七銀上 (6,8)->(5,7)
    {f:[7,3], t:[6,4]},
    // 84. ☖5九角 (Drop to 5,9)
    {isDrop:true, p:'KA', t:[8,4]},
    // 85. ☗2三飛成 (2,6)->(2,3), p:true
    {f:[5,7], t:[2,7], p:true},
    // 86. ☖4五桂 (Drop to 4,5)
    {isDrop:true, p:'KE', t:[4,5]},
    // 87. ☗8一竜 (8,4)->(8,1)
    {f:[3,1], t:[0,1]},
    // 88. ☖5七桂成 (5,6)->(5,7), p:true
    {f:[5,4], t:[6,4], p:true},
    // 89. ☗同　銀 (5,7)->(5,7) - 座標が同じため、直前の駒を取る動きと解釈 (現状維持)
    {f:[6,4], t:[6,4]},
    // 90. ☖7二金 (Drop to 7,2)
    {isDrop:true, p:'KI', t:[1,2]},
    // 91. ☗7三歩成 (7,4)->(7,3), p:true
    {f:[3,2], t:[2,2], p:true},
    // 92. ☖6九銀 (Drop to 6,9)
    {isDrop:true, p:'GI', t:[8,3]},
    // 93. ☗8八玉 (7,8)->(8,8)
    {f:[7,2], t:[7,1]},
    // 94. ☖9五香 (Drop to 9,5)
    {isDrop:true, p:'KY', t:[4,0]},
    // 95. ☗3三歩 (Drop to 3,3)
    {isDrop:true, p:'FU', t:[2,6]},
    // 96. ☖6八桂成 (4,5)->(6,8), p:true
    {f:[4,5], t:[7,3], p:true},
    // 97. ☗6一金 (4,9)->(6,1) - ★修正済: 43手目で動いた金 [7,4] からの移動と解釈
    {f:[7,4], t:[0,3]}
];
